bandwidth,measurement
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-134
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-155
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-148
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-133
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-152
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-157
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-140
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-142
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-149
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-143
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-137
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-146
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-151
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-150
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-138
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-145
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-139
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-147
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-136
98Hz,-132
98Hz,-132
98Hz,-132
98Hz,-132
98Hz,-132
98Hz,-132
98Hz,-132
98Hz,-132
98Hz,-132
98Hz,-132
98Hz,-132
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-144
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-141
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
98Hz,-135
